Nombre de producto,Stock anterior,Tipo de operación,Variación
Televisor 4K,1993,venta,1939
Televisor 4K,1993,venta,1761
Televisor 4K,1993,venta,504
Televisor 4K,1993,compra,1080
Televisor OLED,2435,compra,158
Televisor OLED,2435,compra,2168
Televisor OLED,2435,compra,337
Televisor LED,1792,venta,43
Televisor LED,1792,compra,1745
Televisor LED,1792,venta,66
Proyector 4K,182,compra,739
Proyector portátil,1165,venta,2595
Proyector portátil,1165,venta,490
Proyector portátil,1165,compra,2173
Proyector portátil,1165,venta,156
Proyector portátil,1165,venta,1010
Reproductor Blu-ray,291,compra,107
Reproductor Blu-ray,291,venta,1813
Reproductor Blu-ray,291,venta,632
Grabador de DVD,362,venta,694
Grabador de DVD,362,venta,1371
Home theater,1571,venta,982
Home theater,1571,compra,1848
Home theater,1571,compra,2251
Barra de sonido,1402,compra,1481
Barra de sonido,1402,compra,2232
Altavoz Bluetooth,303,venta,1497
Altavoz Bluetooth,303,compra,1432
Altavoz Bluetooth,303,venta,369
Altavoz inteligente,2019,compra,2101
Altavoz inteligente,2019,compra,1286
Altavoz inteligente,2019,venta,2469
Altavoz inteligente,2019,venta,2510
Altavoz inteligente,2019,compra,2246
Altavoz inteligente,2019,venta,581
Auriculares inalámbricos,244,venta,2112
Auriculares inalámbricos,244,compra,936
Auriculares inalámbricos,244,venta,556
Auriculares inalámbricos,244,venta,2533
Auriculares con cancelación de ruido,2023,venta,2378
Auriculares con cancelación de ruido,2023,venta,309
Micrófono USB,1182,venta,390
Micrófono USB,1182,venta,871
Micrófono USB,1182,compra,1907
Micrófono de condensador,827,compra,1505
Micrófono de condensador,827,compra,1936
Mesa de mezclas,1125,compra,517
Mesa de mezclas,1125,venta,521
Mesa de mezclas,1125,compra,984
Mesa de mezclas,1125,venta,2508
Mesa de mezclas,1125,venta,2361
Amplificador de audio,1838,venta,1073
Amplificador de audio,1838,venta,1346
Placa de sonido,1604,compra,121
Placa de sonido,1604,compra,1959
Placa de sonido,1604,venta,2340
Placa de sonido,1604,compra,2573
Placa de sonido,1604,venta,511
Sistema de sonido envolvente,469,venta,1727
Cables HDMI,1026,compra,884
Cables HDMI,1026,venta,1151
Cables HDMI,1026,venta,2616
Cables HDMI,1026,compra,1394
Cables HDMI,1026,compra,1484
Cables HDMI,1026,compra,843
Cables opticos,1688,compra,170
Cables opticos,1688,compra,1683
Cables opticos,1688,compra,2271
Cables opticos,1688,venta,1446
Adaptador de HDMI a VGA,1468,compra,1268
Adaptador de HDMI a VGA,1468,venta,1493
Adaptador de HDMI a VGA,1468,venta,808
Adaptador de HDMI a VGA,1468,venta,1253
Adaptador de HDMI a VGA,1468,venta,2190
Adaptador de HDMI a VGA,1468,venta,698
Soporte para televisor,2384,venta,205
Soporte para televisor,2384,compra,607
Soporte para televisor,2384,compra,1484
Soporte para televisor,2384,compra,1077
Soporte para televisor,2384,compra,371
Control remoto universal,1870,venta,779
Control remoto universal,1870,venta,305
Repetidor de señal WiFi,714,compra,1755
Repetidor de señal WiFi,714,venta,1040
Repetidor de señal WiFi,714,compra,2205
Router inalámbrico,730,venta,71
Router inalámbrico,730,compra,1764
Router inalámbrico,730,venta,422
Módem 4G,238,compra,2433
Módem 4G,238,venta,1094
Módem 4G,238,compra,754
Módem 4G,238,venta,2390
Smartphone,1432,compra,2343
Smartphone resistente al agua,2455,venta,889
Smartphone resistente al agua,2455,compra,120
Smartphone resistente al agua,2455,venta,338
Smartphone resistente al agua,2455,compra,830
Smartphone resistente al agua,2455,compra,1204
Smartphone resistente al agua,2455,venta,690
Tablet,1379,venta,2344
E-readers,998,compra,1991
E-readers,998,venta,630
E-readers,998,compra,2273
E-readers,998,venta,1391
E-readers,998,venta,2079
E-readers,998,compra,1939
E-readers,998,compra,2090
Smartwatch,642,compra,1781
Smartwatch,642,compra,337
Smartwatch,642,venta,2141
Smartwatch,642,venta,793
Smartwatch,642,venta,689
Pulsera de actividad,680,compra,138
Pulsera de actividad,680,compra,60
Pulsera de actividad,680,venta,2623
Cámara digital réflex,2547,compra,934
Cámara sin espejo,1873,compra,2358
Cámara sin espejo,1873,venta,1450
Cámara sin espejo,1873,compra,2098
Cámara sin espejo,1873,compra,612
Cámara sin espejo,1873,venta,1113
Cámara sin espejo,1873,compra,2488
Cámara sin espejo,1873,compra,415
Cámara compacta,2463,compra,425
Cámara de acción,131,compra,2606
Cámara de acción,131,compra,1911
Dron,1459,venta,1845
Dron,1459,venta,750
Dron,1459,compra,502
Gimbal para cámaras,835,venta,1154
Gimbal para cámaras,835,venta,1852
Trípode,1157,compra,786
Trípode,1157,venta,927
Lente para cámaras,666,venta,1218
Lente para cámaras,666,venta,1115
Filtro de cámara,1603,compra,1622
Filtro de cámara,1603,venta,329
Filtro de cámara,1603,compra,1905
Filtro de cámara,1603,venta,535
Filtro de cámara,1603,compra,969
Filtro de cámara,1603,compra,1404
Estabilizador de imagen,576,venta,843
Estabilizador de imagen,576,venta,141
Estabilizador de imagen,576,venta,1482
Estabilizador de imagen,576,venta,911
Tarjeta de memoria SD,2049,compra,1396
Tarjeta de memoria SD,2049,venta,295
Tarjeta de memoria SD,2049,compra,27
Tarjeta de memoria SD,2049,compra,1449
Disco duro externo,2463,compra,806
Disco duro externo,2463,compra,1450
Disco duro externo,2463,compra,1484
Disco duro externo,2463,compra,688
Disco duro externo,2463,compra,541
Pendrive,434,compra,1993
Pendrive,434,venta,187
Pendrive,434,compra,411
Pendrive,434,venta,657
Almacenamiento en la nube,2496,compra,1004
Almacenamiento en la nube,2496,compra,1940
Almacenamiento en la nube,2496,venta,2201
Almacenamiento en la nube,2496,venta,981
Almacenamiento en la nube,2496,compra,1430
Almacenamiento en la nube,2496,venta,595
Monitores para computadora,387,venta,2150
Monitores para computadora,387,venta,1803
Monitores para computadora,387,venta,842
Monitores para computadora,387,compra,623
Monitores para computadora,387,venta,794
Monitores para computadora,387,compra,160
Monitores para computadora,387,venta,382
Monitores para computadora,387,compra,2083
Monitores gaming,1667,venta,2029
Monitores gaming,1667,compra,2129
Monitores gaming,1667,compra,2319
Monitores gaming,1667,venta,414
Soporte para monitor,1278,venta,1815
Soporte para monitor,1278,venta,1875
Soporte para monitor,1278,compra,286
PC de escritorio,1870,compra,2060
Laptop,1088,compra,2436
Laptop,1088,venta,1893
Laptop para gamers,1287,venta,2361
Laptop para gamers,1287,venta,721
Teclado mecánico,2555,venta,1902
Teclado mecánico,2555,venta,769
Teclado mecánico,2555,venta,2244
Teclado ergonómico,2403,venta,587
Teclado ergonómico,2403,compra,2543
Mouse inalámbrico,856,compra,798
Mouse inalámbrico,856,venta,1281
Mouse inalámbrico,856,venta,926
Mouse gamer,2493,compra,1175
Mouse gamer,2493,venta,888
Mouse gamer,2493,compra,2181
Mouse gamer,2493,compra,1508
Tarjeta gráfica,912,venta,938
Tarjeta gráfica,912,compra,34
Tarjeta gráfica,912,compra,2446
Tarjeta gráfica,912,venta,1246
Procesador,1759,venta,995
Procesador,1759,compra,2230
Procesador,1759,venta,2032
Procesador,1759,compra,1182
Procesador,1759,venta,676
Placa madre,1853,compra,393
Placa madre,1853,venta,696
Placa madre,1853,compra,991
Placa madre,1853,venta,1613
Fuente de alimentación,1013,compra,2114
Fuente de alimentación,1013,venta,1936
Fuente de alimentación,1013,compra,906
Fuente de alimentación,1013,compra,173
Fuente de alimentación,1013,compra,1320
Fuente de alimentación,1013,compra,2516
Fuente de alimentación,1013,compra,588
Fuente de alimentación,1013,venta,434
Disipador de calor,1872,venta,1208
Disipador de calor,1872,compra,93
Disipador de calor,1872,compra,2085
Disipador de calor,1872,venta,2447
Sistema de refrigeración líquida,1175,compra,1426
Sistema de refrigeración líquida,1175,compra,2451
Sistema de refrigeración líquida,1175,venta,2442
Sistema de refrigeración líquida,1175,venta,1327
Impresora multifuncional,1743,venta,2427
