producto_ID,nombre_producto,categoria,precio,stock,fecha de ingreso
23,Acelga,Verdura,$55.75,272,19/12/2024
98,ACELGA,VERDURA,$39.52,134,20/12/2024
20,Aguacate,Fruta,$48.29,52,28/12/2024
33,Ajo,Verdura,$31.04,263,16/12/2024
43,Albahaca,Verdura,$42.54,181,16/12/2024
43,Albahaca,Verdura,$42.54,181,16/12/2024
64,Alcachofa,Verdura,$28.84,50,2/12/2024
77,almedra,fruta,$30.89,273,4/12/2024
68,Anguila,Verdura,$50.18,91,21/12/2024
39,Apio,Verdura,$37.37,104,3/12/2024
79,apio,verdura,$42.82,240,26/12/2024
96,ARÁNDANO,FRUTA,$24.67,175,21/12/2024
73,Azufaifo,Fruta,$54.12,124,24/12/2024
3,Banana,Fruta,$49.39,130,10/12/2024
34,Batata,Verdura,$48.86,142,19/12/2024
45,Berenjena,Verdura,$27.93,193,21/12/2024
45,Berenjena,Verdura,$27.93,193,21/12/2024
40,Berro,Verdura,$43.58,254,17/12/2024
40,Berro,Verdura,$43.58,254,17/12/2024
28,Betabel,Verdura,$27.69,176,29/12/2024
25,Brócoli,Verdura,$55.80,296,18/12/2024
65,Calabacín,Verdura,$44.79,142,5/12/2024
35,Calabaza,Verdura,$32.49,136,28/12/2024
50,Castaña,Verdura,$31.42,206,10/12/2024
97,CASTAÑAS DE CAJÚ,FRUTA,$46.70,290,21/12/2024
32,Cebolla,Verdura,,151,15/12/2024
95,CEBOLLA DE VERDEO,VERDURA,$36.20,208,22/12/2024
61,Cebollín,Verdura,$54.01,34,29/12/2024
54,CEREZA,FRUTA,$45.98,238,16/12/2024
54,CEREZA,FRUTA,$45.98,238,16/12/2024
56,CHERIMOYA,FRUTA,$24.16,207,14/12/2024
56,CHERIMOYA,FRUTA,$24.16,207,14/12/2024
91,Chirimoya,Fruta,$26.88,128,11/12/2024
36,Choclo,Verdura,$23.17,298,1/12/2024
42,Cilantro,Verdura,$43.27,21,12/12/2024
42,Cilantro,Verdura,$43.27,21,12/12/2024
10,Ciruela,Fruta,$34.59,13,14/12/2024
10,Ciruela,Fruta,$34.59,13,14/12/2024
15,Coco,Fruta,$29.84,127,18/12/2024
26,Coliflor,Verdura,$28.31,562,1/12/2024
9,Durazno,Fruta,$26.16,70,13/12/2024
9,Durazno,Fruta,$26.16,70,13/12/2024
48,Esparrago,Verdura,$28.21,246,12/12/2024
63,Espárrago,Verdura,$50.57,154,6/12/2024
22,Espinaca,Verdura,$34.90,145,3/12/2024
17,Frambuesa,Fruta,$31.19,125,5/12/2024
13,Fresa,Fruta,$26.65,279,13/12/2024
19,Fruta de la pasión,Fruta,$39.39,67,29/12/2024
51,Fruta de la pasión,Fruta,$29.40,265,16/12/2024
51,Fruta de la pasión,Fruta,$29.40,265,16/12/2024
16,Granada,Fruta,$31.40,70,30/12/2024
57,GUAYABA,FRUTA,$43.06,49,25/12/2024
38,Guisante,Verdura,$49.90,257,20/12/2024
67,Guisante,Verdura,$45.67,164,10/12/2024
80,guisante verde,verdura,$29.98,75,1/12/2024
18,Higo,Fruta,$30.28,180,27/12/2024
87,Higo,Fruta,$50.70,155,13/12/2024
44,Hinojo,Verdura,$40.36,22,20/12/2024
44,Hinojo,Verdura,$40.36,22,20/12/2024
75,hinojo,verdura,$55.43,296,23/12/2024
47,Hongos,Verdura,$29.33,241,15/12/2024
94,HORTALIZAS,VERDURA,$55.87,243,29/12/2024
88,Jengibre,Verdura,$39.57,284,5/12/2024
66,Judía verde,Verdura,$29.27,62,19/12/2024
